,Class,SaleDate,saleCount
998,3313,2015-04-05,0
999,3313,2015-04-06,0
1000,3313,2015-04-07,0
1001,3314,2015-04-01,0
1002,3314,2015-04-02,0
1003,3314,2015-04-03,0
1004,3314,2015-04-04,0
1005,3314,2015-04-05,0
1006,3314,2015-04-06,0
1007,3314,2015-04-07,0
1008,3315,2015-04-01,0
1009,3315,2015-04-02,0
1010,3315,2015-04-03,0
1011,3315,2015-04-04,0
1012,3315,2015-04-05,0
1013,3315,2015-04-06,0
1014,3315,2015-04-07,0
1015,3316,2015-04-01,0
1016,3316,2015-04-02,0
1017,3316,2015-04-03,0
1018,3316,2015-04-04,0
1019,3316,2015-04-05,0
1020,3316,2015-04-06,0
1021,3316,2015-04-07,0
1022,3319,2015-04-01,0
1023,3319,2015-04-02,0
1024,3319,2015-04-03,0
1025,3319,2015-04-04,0
1026,3319,2015-04-05,0
1027,3319,2015-04-06,0
1028,3319,2015-04-07,0
1029,3320,2015-04-01,0
1030,3320,2015-04-02,0
1031,3320,2015-04-03,0
1032,3320,2015-04-04,0
1033,3320,2015-04-05,0
1034,3320,2015-04-06,0
1035,3320,2015-04-07,0
1036,3321,2015-04-01,0
1037,3321,2015-04-02,0
1038,3321,2015-04-03,0
1039,3321,2015-04-04,0
1040,3321,2015-04-05,0
1041,3321,2015-04-06,0
1042,3321,2015-04-07,0
1043,3322,2015-04-01,0
1044,3322,2015-04-02,0
1045,3322,2015-04-03,0
1046,3322,2015-04-04,0
1047,3322,2015-04-05,0
1048,3322,2015-04-06,0
1049,3322,2015-04-07,0
1050,3323,2015-04-01,0
1051,3323,2015-04-02,0
1052,3323,2015-04-03,0
1053,3323,2015-04-04,0
1054,3323,2015-04-05,0
1055,3323,2015-04-06,0
1056,3323,2015-04-07,0
1057,3325,2015-04-01,0
1058,3325,2015-04-02,0
1059,3325,2015-04-03,0
1060,3325,2015-04-04,0
1061,3325,2015-04-05,0
1062,3325,2015-04-06,0
1063,3325,2015-04-07,0
1064,3326,2015-04-01,0
1065,3326,2015-04-02,0
1066,3326,2015-04-03,0
1067,3326,2015-04-04,0
1068,3326,2015-04-05,0
1069,3326,2015-04-06,0
1070,3326,2015-04-07,0
1071,3328,2015-04-01,0
1072,3328,2015-04-02,0
1073,3328,2015-04-03,0
1074,3328,2015-04-04,0
1075,3328,2015-04-05,0
1076,3328,2015-04-06,0
1077,3328,2015-04-07,0
1078,3330,2015-04-01,0
1079,3330,2015-04-02,0
1080,3330,2015-04-03,0
1081,3330,2015-04-04,0
1082,3330,2015-04-05,0
1083,3330,2015-04-06,0
1084,3330,2015-04-07,0
1085,3401,2015-04-01,0
1086,3401,2015-04-02,0
1087,3401,2015-04-03,0
1088,3401,2015-04-04,0
1089,3401,2015-04-05,0
1090,3401,2015-04-06,0
1091,3401,2015-04-07,0
1092,3402,2015-04-01,0
1093,3402,2015-04-02,0
1094,3402,2015-04-03,0
1095,3402,2015-04-04,0
1096,3402,2015-04-05,0
1097,3402,2015-04-06,0
1098,3402,2015-04-07,0
1099,3403,2015-04-01,0
1100,3403,2015-04-02,0
1101,3403,2015-04-03,0
1102,3403,2015-04-04,0
1103,3403,2015-04-05,0
1104,3403,2015-04-06,0
1105,3403,2015-04-07,0
1106,3404,2015-04-01,0
1107,3404,2015-04-02,0
1108,3404,2015-04-03,0
1109,3404,2015-04-04,0
1110,3404,2015-04-05,0
1111,3404,2015-04-06,0
1112,3404,2015-04-07,0
1113,3406,2015-04-01,0
1114,3406,2015-04-02,0
1115,3406,2015-04-03,0
1116,3406,2015-04-04,0
1117,3406,2015-04-05,0
1118,3406,2015-04-06,0
1119,3406,2015-04-07,0
1120,3407,2015-04-01,0
1121,3407,2015-04-02,0
1122,3407,2015-04-03,0
1123,3407,2015-04-04,0
1124,3407,2015-04-05,0
1125,3407,2015-04-06,0
1126,3407,2015-04-07,0
1127,3408,2015-04-01,0
1128,3408,2015-04-02,0
1129,3408,2015-04-03,0
1130,3408,2015-04-04,0
1131,3408,2015-04-05,0
1132,3408,2015-04-06,0
1133,3408,2015-04-07,0
1134,3409,2015-04-01,0
1135,3409,2015-04-02,0
1136,3409,2015-04-03,0
1137,3409,2015-04-04,0
1138,3409,2015-04-05,0
1139,3409,2015-04-06,0
1140,3409,2015-04-07,0
1141,3410,2015-04-01,0
1142,3410,2015-04-02,0
1143,3410,2015-04-03,0
1144,3410,2015-04-04,0
1145,3410,2015-04-05,0
1146,3410,2015-04-06,0
1147,3410,2015-04-07,0
1148,3412,2015-04-01,0
1149,3412,2015-04-02,0
1150,3412,2015-04-03,0
1151,3412,2015-04-04,0
1152,3412,2015-04-05,0
1153,3412,2015-04-06,0
1154,3412,2015-04-07,0
1155,3415,2015-04-01,0
1156,3415,2015-04-02,0
1157,3415,2015-04-03,0
1158,3415,2015-04-04,0
1159,3415,2015-04-05,0
1160,3415,2015-04-06,0
1161,3415,2015-04-07,0
1162,3416,2015-04-01,0
1163,3416,2015-04-02,0
1164,3416,2015-04-03,0
1165,3416,2015-04-04,0
1166,3416,2015-04-05,0
1167,3416,2015-04-06,0
1168,3416,2015-04-07,0
1169,3417,2015-04-01,0
1170,3417,2015-04-02,0
1171,3417,2015-04-03,0
1172,3417,2015-04-04,0
1173,3417,2015-04-05,0
1174,3417,2015-04-06,0
1175,3417,2015-04-07,0
1176,3419,2015-04-01,0
1177,3419,2015-04-02,0
1178,3419,2015-04-03,0
1179,3419,2015-04-04,0
1180,3419,2015-04-05,0
1181,3419,2015-04-06,0
1182,3419,2015-04-07,0
1183,3423,2015-04-01,0
1184,3423,2015-04-02,0
1185,3423,2015-04-03,0
1186,3423,2015-04-04,0
1187,3423,2015-04-05,0
1188,3423,2015-04-06,0
1189,3423,2015-04-07,0
1190,3424,2015-04-01,0
1191,3424,2015-04-02,0
1192,3424,2015-04-03,0
1193,3424,2015-04-04,0
1194,3424,2015-04-05,0
1195,3424,2015-04-06,0
1196,3424,2015-04-07,0
1197,3426,2015-04-01,0
1198,3426,2015-04-02,0
1199,3426,2015-04-03,0
1200,3426,2015-04-04,0
1201,3426,2015-04-05,0
1202,3426,2015-04-06,0
1203,3426,2015-04-07,0
1204,3427,2015-04-01,0
1205,3427,2015-04-02,0
1206,3427,2015-04-03,0
1207,3427,2015-04-04,0
1208,3427,2015-04-05,0
1209,3427,2015-04-06,0
1210,3427,2015-04-07,0
1211,3428,2015-04-01,0
1212,3428,2015-04-02,0
1213,3428,2015-04-03,0
1214,3428,2015-04-04,0
1215,3428,2015-04-05,0
1216,3428,2015-04-06,0
1217,3428,2015-04-07,0
1218,3429,2015-04-01,0
1219,3429,2015-04-02,0
1220,3429,2015-04-03,0
1221,3429,2015-04-04,0
1222,3429,2015-04-05,0
1223,3429,2015-04-06,0
1224,3429,2015-04-07,0
1225,3431,2015-04-01,0
1226,3431,2015-04-02,0
1227,3431,2015-04-03,0
1228,3431,2015-04-04,0
1229,3431,2015-04-05,0
1230,3431,2015-04-06,0
1231,3431,2015-04-07,0
1232,3432,2015-04-01,0
1233,3432,2015-04-02,0
1234,3432,2015-04-03,0
1235,3432,2015-04-04,0
1236,3432,2015-04-05,0
1237,3432,2015-04-06,0
1238,3432,2015-04-07,0
1239,3436,2015-04-01,0
1240,3436,2015-04-02,0
1241,3436,2015-04-03,0
1242,3436,2015-04-04,0
1243,3436,2015-04-05,0
1244,3436,2015-04-06,0
1245,3436,2015-04-07,0
1246,10,2015-04-01,4
1247,10,2015-04-02,0
1248,10,2015-04-03,0
1249,0,1970-01-01,0
1250,0,1970-01-01,0
1251,0,1970-01-01,0
1252,10,2015-04-07,0
1253,11,2015-04-01,0
1254,11,2015-04-02,0
1255,11,2015-04-03,0
1256,11,2015-04-04,0
1257,11,2015-04-05,0
1258,11,2015-04-06,0
1259,11,2015-04-07,0
1260,12,2015-04-01,84
1261,12,2015-04-02,41
1262,12,2015-04-03,83
1263,12,2015-04-04,55
1264,12,2015-04-05,51
1265,12,2015-04-06,115
1266,12,2015-04-07,107
1267,13,2015-04-01,1
1268,13,2015-04-02,1
1269,13,2015-04-03,0
1270,13,2015-04-04,0
1271,0,1970-01-01,0
1272,13,2015-04-06,1
1273,13,2015-04-07,1
1274,14,2015-04-01,0
1275,14,2015-04-02,0
1276,14,2015-04-03,0
1277,14,2015-04-04,0
1278,14,2015-04-05,0
1279,14,2015-04-06,0
1280,14,2015-04-07,0
1281,15,2015-04-01,30
1282,15,2015-04-02,25
1283,15,2015-04-03,27
1284,15,2015-04-04,15
1285,15,2015-04-05,13
1286,15,2015-04-06,27
1287,15,2015-04-07,34
1288,20,2015-04-01,38
1289,20,2015-04-02,41
1290,20,2015-04-03,27
1291,20,2015-04-04,16
1292,20,2015-04-05,21
1293,20,2015-04-06,28
1294,20,2015-04-07,29
1295,21,2015-04-01,2
1296,21,2015-04-02,1
1297,21,2015-04-03,2
1298,21,2015-04-04,0
1299,21,2015-04-05,1
1300,21,2015-04-06,1
1301,21,2015-04-07,1
1302,22,2015-04-01,68
1303,22,2015-04-02,35
1304,22,2015-04-03,54
1305,22,2015-04-04,18
1306,22,2015-04-05,52
1307,22,2015-04-06,70
1308,22,2015-04-07,85
1309,23,2015-04-01,13
1310,23,2015-04-02,12
1311,23,2015-04-03,18
1312,23,2015-04-04,4
1313,23,2015-04-05,4
1314,23,2015-04-06,5
1315,23,2015-04-07,8
1316,30,2015-04-01,22
1317,30,2015-04-02,11
1318,30,2015-04-03,13
1319,30,2015-04-04,5
1320,30,2015-04-05,6
1321,30,2015-04-06,6
1322,30,2015-04-07,9
1323,31,2015-04-01,3
1324,31,2015-04-02,1
1325,31,2015-04-03,1
1326,31,2015-04-04,0
1327,31,2015-04-05,0
1328,31,2015-04-06,0
1329,31,2015-04-07,0
1330,32,2015-04-01,0
1331,32,2015-04-02,0
1332,32,2015-04-03,0
1333,32,2015-04-04,0
1334,32,2015-04-05,0
1335,32,2015-04-06,0
1336,32,2015-04-07,0
1337,33,2015-04-01,1
1338,33,2015-04-02,1
1339,33,2015-04-03,1
1340,33,2015-04-04,0
1341,33,2015-04-05,1
1342,33,2015-04-06,1
1343,33,2015-04-07,1
1344,34,2015-04-01,1
1345,34,2015-04-02,0
1346,34,2015-04-03,0
1347,34,2015-04-04,0
1348,34,2015-04-05,0
1349,34,2015-04-06,0
1350,34,2015-04-07,0
